event_size,cpu_time,gpu_time,speedup,cpu_seeds,gpu_seeds,seed_matches
40047,0.0715058,0.117913,0.60643,6971,6971,6971
42812,0.0878357,0.120317,0.730037,7844,7844,7844
45245,0.0922662,0.126227,0.730957,8454,8454,8454
38370,0.0694175,0.115662,0.600175,7387,7387,7387
32639,0.0525549,0.109478,0.480049,5801,5801,5801
37344,0.0644912,0.113888,0.56627,6873,6873,6872
53131,0.135646,0.138357,0.980401,12253,12253,12252
33472,0.0542645,0.112026,0.484394,6489,6489,6489
40111,0.0780024,0.117297,0.664998,8344,8344,8344
41975,0.088154,0.120768,0.729945,8401,8401,8401
43733,0.0935257,0.123653,0.756354,9230,9230,9230
40149,0.0731379,0.119483,0.61212,7431,7431,7431
42439,0.0828576,0.117377,0.705908,7825,7825,7825
46088,0.0958185,0.12696,0.754714,8696,8696,8696
37679,0.0689972,0.114913,0.600432,7134,7134,7134
51900,0.13811,0.141714,0.974566,12417,12417,12417
49023,0.12317,0.137431,0.896228,12013,12013,12012
47180,0.0964465,0.122401,0.787952,8222,8222,8222
37437,0.0665277,0.113121,0.588112,7331,7331,7331
39338,0.0728029,0.119264,0.610436,7290,7290,7290
40240,0.0793885,0.118887,0.667763,7785,7785,7784
48057,0.108526,0.124848,0.869267,9405,9405,9405
39616,0.0729295,0.11861,0.614866,7883,7883,7883
37009,0.0653786,0.113801,0.574501,6543,6543,6543
41601,0.0855671,0.121429,0.704665,8048,8048,8048
40866,0.0823366,0.120335,0.684231,8023,8023,8023
38173,0.0673769,0.114908,0.586354,7055,7055,7055
50438,0.123185,0.134589,0.915263,10686,10686,10686
36072,0.0622452,0.113752,0.547198,6699,6699,6699
35250,0.0609652,0.113029,0.539376,6786,6786,6785
41717,0.0819173,0.1204,0.680378,8161,8161,8161
40442,0.0831332,0.120038,0.692557,8827,8827,8827
52803,0.136913,0.139057,0.984587,11647,11647,11646
34364,0.0581572,0.110382,0.526873,6624,6624,6624
44642,0.0957984,0.125102,0.765763,9012,9012,9012
34525,0.058221,0.11083,0.525316,6358,6358,6358
39574,0.0778705,0.120003,0.648903,7754,7754,7753
45834,0.100179,0.124594,0.804046,9381,9381,9381
39452,0.0745889,0.115534,0.645603,7395,7395,7395
33713,0.0611465,0.115454,0.52962,6665,6665,6665
50042,0.11607,0.131751,0.880979,9276,9276,9276
32950,0.0502655,0.109907,0.457344,5934,5934,5934
29731,0.0406169,0.107265,0.378659,4661,4661,4661
49217,0.109774,0.13403,0.819027,9174,9174,9174
41306,0.0815039,0.118943,0.685234,7809,7809,7808
31872,0.0493129,0.109319,0.451093,5670,5670,5670
42046,0.0858037,0.123527,0.694618,8033,8033,8033
48638,0.106751,0.131287,0.813112,9615,9615,9615
37776,0.069955,0.114868,0.609004,7760,7760,7760
37330,0.065329,0.114426,0.570926,7074,7074,7074
37280,0.0614935,0.114687,0.536185,6077,6077,6077
29088,0.0361208,0.106017,0.340708,3794,3794,3794
52269,0.133276,0.137843,0.966869,12022,12022,12022
34074,0.0544007,0.11216,0.485026,5929,5929,5929
38079,0.0670666,0.115168,0.582338,6652,6652,6652
43298,0.0928368,0.123351,0.752622,9120,9120,9120
41652,0.082183,0.119005,0.690587,7939,7939,7939
49489,0.111232,0.1338,0.83133,9997,9997,9997
47882,0.121069,0.13107,0.923702,10566,10566,10566
45034,0.0960292,0.126608,0.758475,9424,9424,9422
39287,0.0784773,0.117274,0.669178,8425,8425,8424
33085,0.0519476,0.111824,0.464549,5614,5614,5614
40518,0.072446,0.115714,0.626076,6684,6684,6684
33922,0.0533749,0.111729,0.477719,6080,6080,6080
22997,0.0265331,0.102257,0.259475,4084,4084,4083
38982,0.0696131,0.116382,0.598146,7397,7397,7397
32490,0.0541895,0.111177,0.487419,6112,6112,6112
53966,0.136974,0.140264,0.976541,10814,10814,10814
37779,0.0725066,0.11618,0.624088,7907,7907,7907
50594,0.121008,0.133394,0.907151,11096,11096,11096
40289,0.0718171,0.115701,0.620715,6921,6921,6921
52575,0.136436,0.139415,0.978631,11233,11233,11232
38164,0.0666472,0.116374,0.572699,6832,6832,6832
45513,0.0999547,0.126211,0.791965,9875,9875,9874
33577,0.0530744,0.111069,0.477853,5722,5722,5722
46593,0.103462,0.127084,0.814125,9503,9503,9500
47987,0.110122,0.129169,0.852543,9928,9928,9928
45227,0.098245,0.127877,0.768278,9284,9284,9284
39575,0.0722311,0.118682,0.608613,7290,7290,7290
50504,0.126387,0.135461,0.933014,11310,11310,11310
49278,0.111195,0.134105,0.829167,9214,9214,9214
43086,0.0893627,0.12451,0.717715,8919,8919,8919
40463,0.0776,0.121657,0.637857,7127,7127,7126
56115,0.152687,0.141951,1.07563,12253,12253,12253
39664,0.0730932,0.116914,0.625189,7685,7685,7685
42351,0.0837274,0.12997,0.644205,7318,7318,7318
35427,0.0616793,0.114805,0.537253,6484,6484,6484
45524,0.0961791,0.121037,0.794627,9460,9460,9460
46974,0.103793,0.131122,0.791574,9370,9370,9369
39540,0.074224,0.116054,0.639562,6978,6978,6978
47534,0.103281,0.129179,0.79952,9461,9461,9461
49006,0.116024,0.136333,0.85103,10496,10496,10495
34036,0.0553539,0.112132,0.493649,5859,5859,5859
43985,0.0946144,0.124626,0.759184,9706,9706,9706
37472,0.070274,0.115158,0.610239,7607,7607,7607
40116,0.0802176,0.118568,0.676553,7970,7970,7970
46669,0.10731,0.13062,0.821544,9977,9977,9977
34912,0.057344,0.112301,0.510626,6101,6101,6101
44573,0.0919828,0.126983,0.724372,8329,8329,8328
47299,0.109039,0.130225,0.837311,10317,10317,10317
74411,0.286608,0.197682,1.44984,18398,18398,18396
69542,0.240748,0.17414,1.3825,15985,15985,15985
77618,0.30786,0.196664,1.56541,19521,19521,19521
76625,0.30044,0.196565,1.52845,19120,19120,19119
68582,0.242651,0.176329,1.37613,17472,17472,17472
70962,0.255418,0.180549,1.41467,16524,16524,16522
96532,0.528273,0.244122,2.16397,28407,28407,28404
61216,0.190723,0.159214,1.19791,14909,14909,14909
84273,0.381781,0.212179,1.79933,22216,22216,22216
73072,0.278654,0.17811,1.5645,18194,18194,18193
78024,0.32497,0.195518,1.6621,21060,21060,21060
66150,0.217313,0.163179,1.33175,15739,15739,15738
82230,0.355499,0.213595,1.66436,20609,20609,20609
91696,0.427599,0.232275,1.84092,24037,24037,24037
83958,0.364981,0.215853,1.69087,20824,20824,20823
96209,0.532343,0.253774,2.0977,28151,28151,28151
77953,0.342128,0.210608,1.62448,21447,21447,21447
84561,0.377276,0.224414,1.68116,21459,21459,21457
73134,0.271599,0.184549,1.47169,18063,18063,18063
82944,0.366112,0.210516,1.73912,20950,20950,20950
73995,0.282036,0.188756,1.49418,17898,17898,17898
86869,0.38986,0.217664,1.79111,21567,21567,21567
82761,0.374646,0.210644,1.77857,21998,21998,21998
71413,0.275768,0.18584,1.4839,18563,18563,18562
72275,0.283888,0.193606,1.46632,18530,18530,18530
73667,0.285996,0.190053,1.50482,18845,18845,18844
71644,0.262725,0.184925,1.42071,17584,17584,17584
94248,0.501638,0.235141,2.13335,26370,26370,26370
76186,0.303407,0.189247,1.60323,19365,19365,19365
60761,0.182352,0.15433,1.18158,13633,13633,13631
75486,0.30041,0.197514,1.52096,19496,19496,19496
70550,0.279987,0.180957,1.54726,19019,19019,19019
91783,0.481615,0.235504,2.04504,25178,25178,25177
64490,0.219468,0.168582,1.30185,15605,15605,15605
74510,0.292891,0.200976,1.45734,18954,18954,18954
75613,0.295238,0.203332,1.452,18707,18707,18707
75971,0.302307,0.204081,1.48131,19179,19179,19178
90612,0.464218,0.231416,2.00599,24726,24726,24726
70345,0.264396,0.180692,1.46324,18195,18195,18193
75408,0.299153,0.199851,1.49688,18360,18360,18360
91785,0.457659,0.234896,1.94835,23208,23208,23207
80601,0.331252,0.212654,1.5577,21234,21234,21234
74889,0.283462,0.184392,1.53728,18436,18436,18435
86790,0.392531,0.215392,1.82241,21816,21816,21816
80976,0.352479,0.214459,1.64357,22085,22085,22084
68245,0.234171,0.172598,1.35674,15983,15983,15983
76347,0.319845,0.193996,1.64872,19572,19572,19572
83312,0.356168,0.207854,1.71355,20484,20484,20484
79660,0.342369,0.221729,1.54409,21353,21353,21352
66948,0.229132,0.176018,1.30176,16454,16454,16454
79627,0.325837,0.19905,1.63696,19786,19786,19786
58150,0.155387,0.15341,1.01289,11538,11538,11538
78412,0.329056,0.197833,1.6633,21068,21068,21068
59020,0.165526,0.148962,1.11119,12142,12142,12142
69115,0.246323,0.178167,1.38254,16497,16497,16497
77056,0.3148,0.199592,1.57721,19635,19635,19634
73340,0.277826,0.184162,1.50859,17835,17835,17835
82991,0.35041,0.207576,1.68811,20899,20899,20899
88779,0.44887,0.231693,1.93735,24029,24029,24028
89835,0.4605,0.232763,1.97841,25158,25158,25157
71733,0.271918,0.185506,1.46582,18351,18351,18351
73129,0.263047,0.184752,1.42378,17199,17199,17199
66017,0.220938,0.171179,1.29068,15352,15352,15352
86014,0.403437,0.222438,1.81371,23103,23103,23102
50197,0.125258,0.139174,0.900007,10832,10832,10831
70280,0.239622,0.177817,1.34757,16585,16585,16584
75517,0.312807,0.206475,1.51498,20153,20153,20153
82575,0.358643,0.21935,1.63503,20020,20020,20020
67162,0.241122,0.174001,1.38575,17391,17391,17391
88682,0.42848,0.228186,1.87777,24771,24771,24770
86037,0.3634,0.207283,1.75316,21372,21372,21372
87359,0.410609,0.229412,1.78983,22539,22539,22538
67501,0.223052,0.16936,1.31703,15032,15032,15032
82318,0.356914,0.198414,1.79884,21612,21612,21611
71121,0.27024,0.19046,1.41888,17841,17841,17840
74452,0.279137,0.190529,1.46506,19192,19192,19191
87850,0.406315,0.219197,1.85365,22728,22728,22728
76812,0.307501,0.200271,1.53542,18856,18856,18856
73035,0.270559,0.18796,1.43945,17858,17858,17858
95599,0.495596,0.238582,2.07726,27252,27252,27251
84157,0.359436,0.205265,1.75108,20017,20017,20016
67204,0.233097,0.176919,1.31753,16303,16303,16303
79843,0.343677,0.209905,1.6373,20786,20786,20783
93494,0.488046,0.253017,1.92891,26127,26127,26127
83503,0.360737,0.211327,1.70701,21864,21864,21864
87085,0.385645,0.209328,1.84229,20973,20973,20973
74168,0.285653,0.186351,1.53288,18292,18292,18292
94306,0.471052,0.243166,1.93716,24570,24570,24569
81606,0.352553,0.212413,1.65975,21005,21005,21003
60337,0.182009,0.150641,1.20823,13745,13745,13745
103103,0.589297,0.260179,2.26497,29856,29856,29853
79348,0.350114,0.206321,1.69694,21132,21132,21127
59936,0.190675,0.160542,1.1877,14857,14857,14857
78082,0.338038,0.204477,1.65319,22172,22172,22171
76130,0.312717,0.199082,1.57079,18890,18890,18890
83770,0.377545,0.209932,1.79842,22447,22447,22445
94731,0.500336,0.244283,2.04818,26162,26162,26161
79558,0.332546,0.213525,1.55741,20737,20737,20737
84191,0.360892,0.219484,1.64428,20478,20478,20477
91525,0.449696,0.232058,1.93786,24262,24262,24261
113632,0.77825,0.294358,2.64389,33895,33895,33894
101804,0.558773,0.254911,2.19203,27205,27205,27204
115955,0.7994,0.306968,2.60418,35844,35844,35842
112404,0.740797,0.302611,2.44802,33052,33052,33052
110445,0.728463,0.305197,2.38686,34069,34068,34067
90705,0.440464,0.2422,1.81859,23187,23187,23183
140688,1.33044,0.431285,3.08482,48524,48524,48513
97986,0.55027,0.265234,2.07466,28118,28118,28118
118531,0.872828,0.326595,2.67251,36413,36413,36412
117238,0.819065,0.292381,2.80136,34060,34060,34060
119709,0.892143,0.336399,2.65204,37170,37170,37168
107477,0.663218,0.286958,2.3112,30590,30590,30588
120512,0.8735,0.345988,2.52465,35001,35001,35001
132160,1.05766,0.360015,2.93783,42323,42323,42322
104758,0.630616,0.27899,2.26035,29657,29657,29656
128414,1.0017,0.359556,2.78593,40101,40101,40101
104570,0.659683,0.294357,2.2411,30803,30803,30803
130314,1.01523,0.333844,3.04101,40354,40354,40353
109474,0.710945,0.288614,2.46331,31804,31804,31804
105457,0.628185,0.26554,2.36569,29215,29215,29215
108422,0.693458,0.287945,2.4083,31834,31834,31834
124370,0.938603,0.355701,2.63874,37928,37928,37926
124576,0.959377,0.311609,3.07878,39361,39361,39361
107426,0.68967,0.298794,2.30818,32953,32953,32945
103240,0.62888,0.284782,2.20828,30042,30042,30042
102110,0.610886,0.266962,2.28828,30398,30398,30398
117415,0.813687,0.320346,2.54002,35050,35050,35049
126907,1.01656,0.34728,2.92721,40003,40003,40001
111142,0.733487,0.303631,2.41572,34154,34154,34153
103975,0.62212,0.279678,2.22441,29197,29197,29196
119324,0.885077,0.321679,2.75143,38791,38791,38787
118229,0.870875,0.336841,2.58542,37406,37406,37404
136454,1.18259,0.388136,3.04684,43294,43294,43289
94029,0.512506,0.257097,1.99344,27400,27400,27397
115488,0.782672,0.292496,2.67584,34406,34406,34403
109352,0.689381,0.291497,2.36497,32698,32698,32697
104401,0.646751,0.286259,2.25932,30623,30623,30619
126386,0.99098,0.34596,2.86443,38535,38535,38534
115296,0.811949,0.291215,2.78815,35295,35295,35292
114547,0.808126,0.315211,2.56376,35377,35377,35377
131077,1.03469,0.362471,2.85456,38554,38554,38546
112926,0.778703,0.29863,2.60758,35284,35284,35283
118127,0.823277,0.304114,2.70713,35736,35736,35732
135695,1.15094,0.382691,3.0075,42484,42484,42481
118977,0.840687,0.32081,2.62051,35813,35813,35809
97502,0.532326,0.250292,2.12682,27405,27405,27404
112212,0.763854,0.293676,2.60101,33357,33357,33357
125675,0.953493,0.339381,2.80951,37366,37365,37363
122971,0.942078,0.334921,2.81284,39820,39820,39819
102716,0.618711,0.281877,2.19497,29398,29398,29398
109358,0.698236,0.283404,2.46374,31753,31753,31751
93289,0.45754,0.237606,1.92563,23084,23084,23084
106728,0.68139,0.282125,2.4152,32165,32165,32162
86160,0.405264,0.225467,1.79745,22924,22924,22924
109236,0.671323,0.296248,2.26608,30466,30466,30465
117965,0.828491,0.298372,2.77671,37606,37606,37605
113150,0.784712,0.284833,2.75499,33543,33543,33543
108655,0.657306,0.279891,2.34844,30102,30102,30102
123211,0.934831,0.34267,2.72808,38144,38144,38142
126807,1.002,0.337632,2.96772,39791,39791,39789
104098,0.616846,0.271044,2.27582,29539,29539,29539
108953,0.680434,0.283545,2.39974,30071,30071,30070
95323,0.503477,0.245294,2.05254,26088,26088,26088
115770,0.805177,0.305891,2.63224,34379,34379,34379
77394,0.320818,0.200858,1.59724,20487,20487,20487
102265,0.579523,0.254605,2.27616,29677,29677,29675
122518,0.919942,0.335372,2.74305,38050,38050,38050
125540,0.99604,0.332326,2.99718,38531,38531,38530
108745,0.693868,0.296723,2.33843,31395,31395,31395
123976,0.944744,0.337081,2.80272,39584,39584,39580
109966,0.674768,0.299619,2.25209,29803,29803,29802
126238,1.01039,0.346538,2.91566,39036,39036,39030
96734,0.514972,0.261954,1.96589,26036,26036,26036
118883,0.859755,0.337956,2.54399,37036,37036,37030
102268,0.629861,0.28192,2.23418,30451,30451,30447
113185,0.746508,0.303995,2.45566,33618,33618,33613
137959,1.20696,0.384433,3.13959,44662,44662,44661
117745,0.847943,0.337175,2.51484,34998,34998,34997
123468,0.942928,0.340675,2.76782,39734,39734,39733
132299,1.1353,0.370283,3.06603,44462,44462,44457
122004,0.925149,0.337097,2.74446,37115,37115,37113
105539,0.638843,0.279974,2.28179,30051,30051,30051
104870,0.642865,0.295129,2.17825,30473,30473,30472
140102,1.29139,0.421516,3.06368,46277,46277,46275
112881,0.734306,0.298347,2.46125,33777,33777,33777
138168,1.19204,0.377063,3.16138,43551,43551,43549
121418,0.910173,0.331795,2.74318,38648,38648,38645
132851,1.04967,0.36277,2.8935,40534,40534,40533
121098,0.858758,0.317652,2.70346,37000,37000,37000
99528,0.562491,0.255083,2.20513,27356,27356,27356
135693,1.15565,0.375106,3.08085,44673,44672,44666
115613,0.830774,0.315665,2.63182,35375,35375,35373
90482,0.453512,0.232366,1.95171,24176,24176,24176
117739,0.827202,0.315036,2.62574,36193,36193,36193
122352,0.909991,0.32982,2.75906,38568,38568,38565
117842,0.822776,0.313661,2.62314,35951,35951,35949
128802,1.06037,0.353041,3.00352,41335,41335,41332
130952,1.06084,0.377455,2.81051,42237,42237,42229
126299,0.984194,0.332517,2.95983,39428,39428,39426
108159,0.676173,0.273918,2.46852,31208,31208,31208
150405,1.4425,0.468624,3.07816,48702,48702,48696
129226,1.02083,0.336511,3.03359,40250,40250,40249
151984,1.49527,0.439869,3.39935,51617,51617,51614
162614,1.72604,0.495511,3.48335,56815,56815,56804
148025,1.44738,0.424585,3.40892,50398,50398,50395
127905,0.997195,0.345332,2.88764,39879,39879,39876
158747,1.70581,0.504584,3.38062,56751,56751,56741
126692,0.997318,0.327332,3.04681,40820,40820,40817
151921,1.56603,0.435367,3.59704,52373,52373,52367
154304,1.56738,0.48162,3.25438,51956,51956,51952
164552,1.84766,0.5405,3.41843,58219,58219,58212
151169,1.45331,0.462101,3.14499,50444,50444,50441
156148,1.61421,0.47373,3.40746,53245,53245,53241
155740,1.56943,0.455045,3.44896,54856,54856,54852
133400,1.06753,0.39506,2.70218,41393,41393,41389
175042,2.21419,0.603499,3.66891,64336,64336,64328
142741,1.35757,0.404631,3.35508,47239,47239,47236
156899,1.62831,0.474393,3.43241,52564,52564,52560
146547,1.47101,0.452125,3.25354,49169,49169,49165
142790,1.30806,0.419372,3.11908,45826,45826,45825
153490,1.59573,0.458155,3.48296,52460,52460,52456
170167,2.01556,0.530563,3.79891,60005,60005,59992
150673,1.54288,0.470535,3.27899,51423,51423,51421
152398,1.6483,0.483519,3.40896,55109,55109,55102
150005,1.47943,0.44448,3.32845,50607,50607,50604
137595,1.26911,0.41919,3.02752,47492,47492,47485
150705,1.48039,0.461129,3.21036,49911,49911,49909
174173,2.21115,0.575377,3.84297,64002,64002,63999
142602,1.36053,0.424557,3.20459,48067,48067,48066
135706,1.19798,0.38744,3.09204,44538,44538,44536
164395,1.89219,0.534283,3.54156,57691,57691,57685
152909,1.6149,0.464337,3.47787,52999,52999,52993
178461,2.29318,0.614594,3.73122,63019,63019,63016
130363,1.08708,0.409437,2.65506,41589,41589,41587
152250,1.56757,0.451593,3.47119,51314,51314,51311
142110,1.29446,0.394741,3.27926,47602,47602,47597
145070,1.4573,0.436783,3.33644,51178,51178,51177
163505,1.83114,0.511418,3.58052,57238,57238,57234
158883,1.71983,0.505109,3.40486,56312,56312,56306
144150,1.40029,0.417824,3.35139,49037,49037,49036
149290,1.38524,0.437586,3.16565,46481,46481,46478
147807,1.50112,0.460045,3.26298,52306,52306,52305
138989,1.25836,0.412309,3.05197,47618,47618,47615
166845,1.9678,0.539484,3.64756,60061,60061,60060
150275,1.48235,0.461431,3.2125,50955,50955,50948
147466,1.4576,0.453658,3.21299,50381,50381,50378
153712,1.63766,0.490517,3.33864,53295,53295,53288
154272,1.58397,0.453281,3.49446,51818,51818,51808
138995,1.26938,0.421415,3.01217,46578,46578,46576
142030,1.32729,0.399627,3.32132,47180,47180,47179
157608,1.64383,0.480873,3.41842,53466,53466,53463
117537,0.813065,0.291152,2.79258,34036,34036,34036
145123,1.38398,0.431488,3.20746,49039,49039,49031
