event_size,cpu_time,gpu_time,speedup,cpu_seeds,gpu_seeds,seed_matches
125346,0.967496,0.330311,2.92905,37980,37980,37978
144682,1.32087,0.382799,3.45055,45212,45212,45208
167794,1.91774,0.536527,3.57435,60785,60785,60780
154377,1.69663,0.46232,3.66982,55593,55593,55592
132659,1.06314,0.370995,2.86564,41487,41487,41486
163706,1.8875,0.535067,3.5276,57863,57863,57856
169849,1.99232,0.565256,3.52463,59903,59903,59899
147060,1.40919,0.412404,3.41701,48656,48656,48650
166034,1.88981,0.543329,3.47821,56080,56080,56077
114611,0.789353,0.307666,2.56561,33084,33084,33083
145345,1.41157,0.418233,3.37509,48195,48195,48193
134133,1.13567,0.397881,2.85429,43467,43467,43466
144050,1.34738,0.41681,3.2326,48313,48313,48312
165928,1.95007,0.561654,3.47202,60610,60610,60604
155659,1.64942,0.520423,3.16938,52482,52482,52478
137300,1.18623,0.373355,3.17723,43748,43748,43746
168378,2.01066,0.525254,3.82799,61244,61244,61237
137842,1.17807,0.375512,3.13724,42941,42941,42940
166224,1.9425,0.533898,3.63833,57528,57528,57524
135090,1.15901,0.377308,3.07179,42846,42846,42846
147995,1.43623,0.43658,3.28972,50301,50301,50297
144692,1.40685,0.436489,3.2231,49719,49719,49715
145838,1.35373,0.40127,3.37363,47702,47702,47695
174663,2.12609,0.607031,3.50244,62632,62632,62625
150766,1.54423,0.439684,3.51213,52017,52017,52013
156940,1.62576,0.516092,3.15013,54016,54016,54008
180161,2.38303,0.631996,3.77065,66819,66819,66804
160829,1.73758,0.513721,3.38234,54863,54863,54860
128708,1.02947,0.32786,3.13998,39863,39863,39860
154586,1.58614,0.446717,3.55065,53424,53424,53418
163079,1.85193,0.509443,3.6352,58889,58889,58886
161509,1.80024,0.515329,3.49338,57445,57445,57445
176034,2.14088,0.584237,3.66441,63020,63020,63018
151890,1.53882,0.437817,3.51476,51695,51695,51695
186465,2.4235,0.624676,3.87962,66976,66976,66969
167343,1.98606,0.523827,3.79145,61558,61558,61547
143942,1.35022,0.419848,3.21597,47185,47185,47182
175251,2.18475,0.568922,3.84015,63976,63976,63965
145242,1.44927,0.445301,3.25459,49706,49706,49702
135031,1.18612,0.376692,3.14879,43487,43487,43487
136885,1.20878,0.377606,3.20116,44761,44761,44758
163938,1.90515,0.502499,3.79135,58899,58899,58894
143039,1.31773,0.408361,3.22687,46676,46676,46674
158417,1.77433,0.480971,3.68906,56375,56375,56370
164359,1.83367,0.503086,3.64484,59233,59233,59229
176498,2.13972,0.611893,3.49688,62088,62088,62082
149981,1.49609,0.441386,3.38952,52890,52890,52882
172317,2.0566,0.54248,3.79111,61325,61325,61322
188026,2.52307,0.675865,3.7331,68266,68266,68247
196044,2.81673,0.701305,4.01641,75062,75062,75048
173923,2.11745,0.613799,3.44975,63024,63024,63017
181166,2.39503,0.628955,3.80794,69361,69361,69341
176335,2.25242,0.58334,3.86125,64740,64740,64730
192654,2.83797,0.691043,4.10679,75585,75585,75572
169433,2.00911,0.5375,3.73789,62446,62446,62442
186378,2.50972,0.662514,3.78818,69825,69825,69807
179093,2.26355,0.628988,3.59872,64677,64677,64664
193560,2.70942,0.681851,3.97363,71588,71588,71562
177207,2.14616,0.59522,3.60567,63128,63128,63123
180403,2.25749,0.593207,3.80557,64299,64299,64294
197292,2.80034,0.677133,4.13558,76044,76044,76039
164839,1.8049,0.48143,3.74904,57444,57444,57442
220842,3.85767,0.940399,4.10216,90626,90626,90600
174183,2.10959,0.581014,3.63087,62022,62022,62014
215928,3.3973,0.796914,4.26307,83153,83153,83141
186813,2.5496,0.651234,3.91502,67852,67852,67846
175785,2.1137,0.592247,3.56895,60006,60006,60003
198766,2.9932,0.748105,4.00104,76316,76316,76295
191302,2.7222,0.727954,3.73952,73969,73969,73952
189338,2.70134,0.661002,4.08673,71660,71660,71660
169297,2.06833,0.569457,3.63212,62324,62324,62320
190814,2.59575,0.659057,3.93858,69307,69307,69305
172350,2.16278,0.584031,3.70319,63965,63965,63957
194785,2.84424,0.717009,3.96681,75128,75128,75120
213102,3.64702,0.825441,4.41827,86626,86626,86616
181473,2.26521,0.607087,3.73128,65248,65248,65238
189190,2.56636,0.651536,3.93895,70955,70954,70949
203013,3.14213,0.805675,3.9,78762,78762,78753
179709,2.31337,0.630661,3.66817,66551,66551,66530
235431,4.57016,1.01787,4.48991,95547,95547,95525
161063,1.70291,0.507111,3.35807,54275,54273,54271
198538,2.92839,0.727437,4.02563,76542,76542,76522
184662,2.41144,0.621122,3.88239,69830,69830,69822
165814,1.98498,0.512162,3.87568,62171,62171,62162
182831,2.39533,0.630622,3.79836,66896,66896,66886
200321,2.98524,0.709486,4.20761,77478,77478,77461
186574,2.50843,0.691822,3.62583,68832,68832,68828
181051,2.24431,0.603381,3.71957,62766,62766,62762
170865,2.09101,0.583129,3.58584,63221,63221,63212
170620,2.00743,0.553451,3.62712,61360,61360,61355
195772,2.93546,0.739103,3.97166,74194,74194,74187
185159,2.43292,0.632627,3.84575,69176,69176,69159
177937,2.26624,0.633336,3.57826,65948,65948,65937
198014,2.88102,0.690926,4.16979,76323,76322,76307
193964,2.6526,0.710547,3.73319,72959,72959,72949
162158,1.75819,0.518615,3.39015,57295,57295,57288
181945,2.43245,0.603816,4.02847,68514,68514,68508
208622,3.35417,0.83432,4.02025,83381,83381,83367
157696,1.65142,0.493768,3.34452,52665,52665,52662
184605,2.47502,0.714788,3.4626,69534,69534,69521
152042,1.51308,0.455591,3.32114,50380,50380,50375
195121,2.75152,0.732834,3.75463,72323,72323,72312
187336,2.49062,0.622946,3.99814,70223,70223,70209
189711,2.76064,0.698732,3.95092,73698,73698,73677
182018,2.32427,0.6459,3.5985,65519,65519,65509
206555,3.3095,0.807667,4.0976,81300,81300,81285
211424,3.3871,0.823885,4.11113,80392,80392,80378
200348,2.95898,0.722683,4.09443,74198,74198,74177
200688,2.93221,0.712516,4.11529,73283,73283,73271
170163,2.08746,0.584166,3.57341,61648,61648,61640
192683,2.72029,0.687107,3.95905,72793,72793,72780
177808,2.25777,0.612224,3.68783,65939,65939,65931
173528,2.10581,0.567018,3.71384,63048,63048,63043
204811,3.18931,0.751237,4.24541,81237,81237,81223
197748,2.95318,0.719653,4.10362,74433,74433,74425
178627,2.22785,0.589483,3.77933,63833,63833,63830
210617,3.43527,0.818609,4.19647,83383,83383,83362
186818,2.48841,0.666065,3.73599,66430,66430,66418
190811,2.7572,0.70596,3.9056,70439,70439,70431
176306,2.20278,0.555975,3.96201,63074,63074,63071
188646,2.62464,0.647666,4.05245,70325,70324,70317
176670,2.28568,0.625939,3.6516,65866,65866,65853
176214,2.19873,0.575227,3.82236,64362,64362,64355
218495,3.80478,0.87784,4.33426,87132,87131,87099
177134,2.32864,0.638351,3.64791,66203,66203,66189
199210,3.04128,0.754437,4.03118,78302,78302,78292
207032,3.29228,0.788558,4.17507,81260,81260,81248
196332,2.92207,0.737318,3.96311,76621,76621,76609
171141,2.03873,0.544803,3.74213,61246,61246,61240
182932,2.41174,0.634302,3.80219,69100,69100,69085
205254,3.20251,0.783015,4.08997,79538,79538,79518
190292,2.57019,0.654258,3.92841,71435,71435,71429
217983,3.43002,0.82072,4.17928,82045,82045,82028
187283,2.51722,0.68348,3.68294,67527,67527,67518
206276,3.11668,0.796189,3.91449,77313,77313,77302
213730,3.43873,0.874821,3.93078,83906,83906,83896
188802,2.60102,0.654591,3.9735,68432,68432,68413
216954,3.67025,0.838765,4.37578,84833,84833,84821
167664,2.03694,0.561048,3.6306,59510,59510,59498
161876,1.80763,0.522488,3.45965,55939,55939,55938
181232,2.30947,0.605458,3.81441,67188,67188,67183
191568,2.84043,0.751634,3.77901,74631,74631,74613
188770,2.64866,0.663539,3.99172,70901,70901,70881
200917,3.14582,0.79579,3.95307,78578,78577,78559
207342,3.24292,0.782351,4.1451,82624,82624,82617
215476,3.52732,0.841863,4.1899,83848,83848,83827
185489,2.58459,0.664916,3.88709,73236,73236,73223
270078,6.32109,1.4407,4.38752,116198,116198,116162
259602,5.74901,1.24816,4.606,109875,109875,109830
288599,7.43234,1.52311,4.8797,127943,127943,127880
278383,6.82706,1.45134,4.70398,118479,118479,118441
275646,6.8088,1.43484,4.74534,120523,120523,120478
239884,4.76784,1.11137,4.29006,98157,98157,98119
285524,7.39536,1.59731,4.62988,127368,127368,127326
265503,6.21478,1.37448,4.52154,115672,115672,115633
275767,6.84126,1.43789,4.75785,121106,121106,121027
267641,6.26759,1.34357,4.66489,114785,114785,114743
288309,7.47589,1.70911,4.37414,126987,126987,126907
270370,6.03453,1.33829,4.50912,113526,113526,113502
266823,6.23347,1.36434,4.56886,115583,115583,115559
304545,8.70322,1.84932,4.70617,138473,138473,138403
266478,6.00152,1.36344,4.40174,114594,114594,114542
309380,8.9735,2.02005,4.44221,142500,142500,142424
269811,6.38971,1.36475,4.68197,114221,114221,114175
298633,7.99113,1.71892,4.64891,130657,130657,130611
289722,7.59457,1.67596,4.53147,128632,128632,128573
253744,5.4494,1.08837,5.00692,105417,105417,105397
296541,8.12372,1.69364,4.7966,132480,132480,132415
283782,7.19672,1.62958,4.41629,125893,125893,125817
290221,7.81236,1.76742,4.42021,131008,131008,130954
274533,6.8303,1.44762,4.71831,122427,122427,122364
261486,5.84804,1.3297,4.39802,110112,110112,110079
286298,7.53183,1.61519,4.66313,127100,127100,127030
293806,7.77942,1.55501,5.0028,129668,129668,129608
299932,8.57876,1.78334,4.8105,137438,137438,137373
275819,6.60979,1.42331,4.64397,120403,120403,120354
253367,5.2416,1.18445,4.42533,106150,106150,106103
301792,8.42027,1.63562,5.14805,135975,135975,135926
288621,7.46343,1.59154,4.68944,128666,128666,128601
309868,8.96234,1.97044,4.5484,139007,139007,138940
248601,5.3442,1.18032,4.52774,105853,105853,105828
293195,7.69555,1.64592,4.67554,125529,125529,125470
274467,6.54531,1.41828,4.61496,119156,119156,119089
273876,6.62845,1.3584,4.8796,119631,119631,119596
268362,6.20913,1.3389,4.63747,113228,113228,113186
290022,7.54585,1.51094,4.99414,131095,131095,131042
299077,8.34909,1.76552,4.72897,134779,134779,134717
287821,7.21619,1.49962,4.81201,121163,121163,121107
276825,6.70938,1.53276,4.37733,121401,121401,121374
261493,5.97314,1.294,4.61604,112127,112127,112073
299876,8.38917,1.79979,4.6612,134074,134074,133994
281385,6.69146,1.40129,4.77521,118631,118631,118566
264786,5.83031,1.26261,4.61767,110687,110687,110649
266098,6.02784,1.33012,4.5318,111294,111294,111252
295463,7.83801,1.60899,4.87139,130300,130300,130221
245549,5.08394,1.18538,4.28889,102803,102803,102762
271385,6.46799,1.49388,4.32966,117520,117520,117485
285180,7.16356,1.58182,4.52868,125327,125327,125268
269981,5.95865,1.30447,4.56788,112320,112320,112273
275348,6.72695,1.37913,4.87766,122755,122755,122699
249129,5.06635,1.13316,4.471,102613,102613,102592
294865,7.74474,1.69724,4.56313,127330,127330,127258
284986,7.02795,1.46986,4.78136,125205,125205,125161
261729,5.97865,1.38875,4.30507,112326,112326,112276
274222,6.2663,1.36845,4.57914,116526,116526,116506
303759,8.59962,1.87939,4.57574,137301,137301,137255
289172,7.65891,1.57968,4.8484,130222,130222,130143
268954,6.30533,1.42675,4.41935,114676,114676,114637
308312,8.54388,1.94314,4.39696,133362,133362,133283
272226,6.37623,1.33587,4.77309,114400,114401,114368
302450,8.35389,1.66857,5.00661,136375,136375,136307
262575,5.9188,1.23997,4.77335,112553,112553,112510
273584,6.4158,1.45384,4.41299,118166,118166,118096
288021,7.53911,1.61926,4.65589,128191,128191,128142
289751,7.46719,1.68833,4.42282,124634,124634,124580
288548,7.24796,1.52067,4.7663,122881,122881,122841
288557,7.5922,1.67902,4.5218,126707,126707,126656
278561,6.44471,1.39517,4.61932,116048,116048,115983
296844,8.16674,1.74036,4.69257,133264,133264,133195
261927,5.75255,1.27777,4.50203,108783,108783,108757
276000,6.55938,1.37581,4.76763,117263,117263,117225
265667,5.97445,1.33578,4.47264,113824,113824,113767
261231,5.53349,1.27492,4.34028,109701,109701,109677
325891,10.1057,2.1118,4.78537,150585,150585,150501
249858,5.35278,1.26676,4.22556,105735,105735,105716
299187,7.90921,1.68202,4.70221,132440,132440,132394
316829,9.35399,1.96026,4.77182,144588,144588,144486
285627,7.27174,1.59266,4.56577,125098,125098,125053
271092,6.07894,1.43604,4.23313,115523,115523,115484
280732,6.87515,1.56159,4.40266,124124,124122,124053
312072,8.93411,1.9216,4.6493,141226,141226,141142
270557,5.98458,1.29819,4.60993,112502,112502,112467
313854,9.11872,1.83758,4.96236,143553,143553,143485
266587,6.22618,1.3769,4.52187,113537,113537,113498
302639,8.05963,1.77557,4.53919,131973,131973,131927
275509,6.60634,1.32869,4.97206,119671,119670,119620
284240,7.13006,1.52814,4.66583,123275,123274,123218
308623,8.85527,1.85806,4.76586,137843,137843,137793
266528,6.31407,1.40769,4.48541,116409,116408,116355
264748,6.07739,1.29873,4.67948,114437,114437,114387
269590,6.18842,1.35451,4.56876,115073,115073,115010
286964,7.52751,1.77608,4.23827,129793,129793,129718
266585,5.8651,1.26592,4.63305,111530,111530,111489
285493,7.4329,1.65073,4.50281,126129,126129,126068
318558,9.67394,2.06161,4.69242,150072,150072,150004
321861,9.75053,1.98161,4.92051,146175,146175,146085
266978,6.09771,1.3245,4.60377,115216,115216,115130
368826,13.5054,2.99786,4.505,175250,175250,175145
342772,11.5491,2.51999,4.58299,160420,160420,160325
394460,16.9788,3.64973,4.65208,194044,194044,193853
362631,13.4051,2.89561,4.62945,171982,171982,171845
356054,12.4086,2.68354,4.62397,170792,170792,170693
329028,10.3102,2.08983,4.93352,150093,150093,149992
380338,14.7589,3.17645,4.64634,181664,181664,181550
360005,12.708,2.69452,4.71623,166940,166940,166847
390324,15.9367,3.48501,4.57291,188894,188894,188710
352549,12.3166,2.58856,4.75808,165427,165427,165328
374180,14.4117,3.06043,4.70903,179835,179835,179660
355293,12.4522,2.57347,4.83868,167156,167155,167050
336240,10.8741,2.28323,4.7626,156132,156132,156068
393043,16.4535,3.48561,4.72042,193405,193405,193247
351940,11.9988,2.43567,4.92629,168024,168024,167885
415172,19.1777,3.937,4.87114,207946,207946,207781
365817,13.4244,2.82312,4.75516,169560,169560,169432
400588,17.1345,3.73971,4.58177,197156,197156,196982
417036,19.5248,4.23879,4.60622,208977,208977,208743
332321,10.6076,2.20258,4.81599,151592,151592,151517
377897,15.0677,3.19803,4.71156,183852,183852,183731
361881,13.1967,2.86995,4.59823,173253,173253,173115
382531,15.6779,3.25521,4.81624,187963,187963,187852
359839,13.4362,2.70789,4.96189,173257,173257,173117
369404,14.0771,2.88084,4.88646,177370,177370,177240
370232,13.8503,2.95226,4.69141,177163,177163,176996
398089,16.5813,3.48696,4.75525,192977,192975,192820
397038,17.3996,3.71052,4.68927,198616,198616,198447
360537,13.1139,2.70151,4.85427,173769,173769,173611
358561,12.8045,2.73516,4.68147,169320,169320,169208
401924,17.7523,3.71776,4.77501,203284,203283,203130
384871,15.3685,3.30442,4.6509,185923,185923,185762
410664,17.723,3.96155,4.47376,199226,199226,199040
347089,12.135,2.66742,4.54934,164443,164443,164337
399801,16.9678,3.59377,4.72144,193915,193915,193781
360005,12.9415,2.8754,4.50077,172079,172079,171933
366852,13.8293,2.94059,4.7029,177045,177045,176905
339938,11.2306,2.30016,4.88255,154985,154985,154883
371322,13.8619,2.79329,4.96256,176405,176405,176262
362328,13.4236,2.74611,4.88821,174721,174721,174604
368926,13.4327,2.778,4.83538,169207,169207,169086
363446,13.2074,2.805,4.70853,174652,174652,174543
383461,15.0063,3.24525,4.62407,184557,184557,184408
390082,16.3056,3.38984,4.81014,189790,189790,189652
382822,14.5132,2.99312,4.84885,179461,179461,179312
373524,13.829,2.85883,4.83727,176538,176538,176426
379971,14.9474,3.10745,4.81017,180400,180400,180290
394698,16.569,3.44493,4.80968,194234,194234,194084
352650,12.902,2.66971,4.83273,169599,169599,169472
368385,14.0816,2.80926,5.01256,174927,174927,174789
375247,14.7537,2.98525,4.94221,183418,183418,183290
370390,13.6031,2.7524,4.94227,174563,174563,174424
366502,13.5311,2.75506,4.91137,175528,175528,175390
352262,12.0314,2.52234,4.76994,162935,162935,162840
372400,14.0808,3.13978,4.48465,174768,174768,174542
403904,17.1316,3.6752,4.6614,197005,197005,196836
360955,13.3005,2.74306,4.84879,171516,171516,171399
375027,13.8877,3.04669,4.55829,178200,178200,178046
378567,14.606,3.19036,4.57818,179231,179231,179106
387061,16.039,3.50403,4.57729,188521,188521,188372
373728,13.9354,2.94844,4.72637,176711,176711,176582
417597,18.7059,3.93578,4.75278,204940,204940,204761
368355,13.4529,2.67113,5.0364,173325,173325,173202
380773,14.888,3.0669,4.8544,181095,181095,180947
367930,13.4499,2.8427,4.73138,176450,176450,176325
364875,13.523,2.90496,4.65516,174009,174009,173863
397003,17.0486,3.60636,4.72737,196209,196209,196065
368234,13.6488,2.87562,4.7464,171933,171933,171804
369220,13.6321,2.84489,4.7918,172220,172220,172123
389220,15.6415,3.23086,4.84128,187115,187115,186947
375082,14.2637,2.90277,4.91382,175914,175914,175757
389780,16.4067,3.38044,4.85344,190696,190696,190553
347028,11.6717,2.4928,4.68218,160393,160393,160293
360830,13.4626,2.68875,5.007,172549,172548,172432
346704,11.9365,2.4115,4.9498,163952,163952,163842
357244,12.8895,2.76369,4.66387,169100,169100,168938
411488,18.404,4.0209,4.57708,204511,204511,204342
347669,12.0794,2.44017,4.95025,162751,162751,162651
381898,14.9498,3.00268,4.97882,184878,184878,184766
414739,18.719,3.8407,4.87385,205101,205101,204958
394626,16.6274,3.5454,4.68985,193531,193531,193340
380921,14.5315,3.11248,4.6688,181773,181773,181654
354019,12.3689,2.64533,4.67573,165467,165467,165349
399805,17.4914,3.74051,4.67621,199342,199342,199161
363070,13.085,2.75132,4.75589,170600,170600,170458
398090,16.402,3.40637,4.8151,193642,193642,193478
367724,13.7847,2.94241,4.68484,174193,174193,174037
379012,14.1992,2.89853,4.89875,177905,177905,177762
381952,14.8356,3.07551,4.8238,184662,184662,184527
344544,11.6823,2.52533,4.62605,161370,161370,161282
398745,17.1045,3.37281,5.07131,195587,195587,195411
363053,13.3788,2.89476,4.62172,172969,172969,172835
382008,15.562,3.136,4.96238,185832,185832,185691
353079,12.2433,2.61698,4.67839,165418,165418,165323
372154,14.224,3.01693,4.71473,178685,178685,178584
348429,11.6173,2.49768,4.65123,160838,160838,160753
375839,15.0134,3.3511,4.48015,182506,182506,182385
422762,19.4269,4.13392,4.69938,212507,212507,212343
395577,16.018,3.45722,4.6332,190537,190537,190379
361931,13.4392,2.81437,4.77521,176096,176096,175938
